Plate information ,,,,,,,,,,,,,,,
11.24 mm                                                           11.24 mm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,,,,
74.24 mm                                                           74.24 mm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,
A,STD1 ,UNK1 ,UNK5 ,UNK9 ,UNK13,     ,     ,     ,     ,     ,     ,     ,,,
B,STD2 ,UNK1 ,UNK5 ,UNK9 ,UNK13,     ,     ,     ,     ,     ,     ,     ,,,
C,STD3 ,UNK2 ,UNK6 ,UNK10,UNK14,     ,     ,     ,     ,     ,     ,     ,,,
D,STD4 ,UNK2 ,UNK6 ,UNK10,UNK14,     ,     ,     ,     ,     ,     ,     ,,,
E,STD5 ,UNK3 ,UNK7 ,UNK11,UNK15,     ,     ,     ,     ,     ,     ,     ,,,
F,STD6 ,UNK3 ,UNK7 ,UNK11,UNK15,     ,     ,     ,     ,     ,     ,     ,,,
G,STD7 ,UNK4 ,UNK8 ,UNK12,UNK16,     ,     ,     ,     ,     ,     ,     ,,,
H,CTL1 ,UNK4 ,UNK8 ,UNK12,UNK16,     ,     ,     ,     ,     ,     ,     ,,,
,,,,,,,,,,,,,,,
 STD - Standard,,,,,,,,,,,,,,,
 UNK - Unknown,,,,,,,,,,,,,,,
 CTL - Control,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,
 Formula index,,,,Calc 1,,,,,,,,,,,
 Formula name,,,,Curve fitting (blank corrected),,,,,,,,,,,
 Formula,,,,Curve fitting (blank corrected) where Measurement: A,,,,,,,,,,,
 Fitting,,,,5PL,,,,,,,,,,,
 Method Options,,,,Unweighted,,,,,,,,,,,
 Curve direction,,,,Indefinite,,,,,,,,,,,
 Use Outliers,,,,No,,,,,,,,,,,
 X-axis transformation,,,,None,,,,,,,,,,,
 Y-axis transformation,,,,None,,,,,,,,,,,
 STD1,,,,240,,,,,,,,,,,
 STD2,,,,120,,,,,,,,,,,
 STD3,,,,60,,,,,,,,,,,
 STD4,,,,30,,,,,,,,,,,
 STD5,,,,15,,,,,,,,,,,
 STD6,,,,5,,,,,,,,,,,
 STD7,,,,0,,,,,,,,,,,
 Formula unit,,,,nmol/l ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,,,,
Export format,,,,ListC,,,,,,,,,,,
Picture,,,,No,,,,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,,,,
Field separator to use,,,,System,,,,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,
Exported data,,,,Well MeasA:Result MeasB:Result Calc1:Curve fitting (blank corrected),,,,,,,,,,,
,,,,,,,,,,,,,,,
Operations:,,,,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,,,,
  Shake,,,,,,,,,,,,,,,
    Duration,,,,5 s,,,,,,,,,,,
    Speed,,,,300,,,,,,,,,,,
    Diameter,,,,3 mm,,,,,,,,,,,
    Shake mode,,,,Linear,,,,,,,,,,,
    Plate location,,,,Inside,,,,,,,,,,,
    First assay/plate repeat affected,,,,1,,,,,,,,,,,
    Last assay/plate repeat affected,,,,1,,,,,,,,,,,
  Measurement,,,,,,,,,,,,,,,
    Meas,,,,A,,,,,,,,,,,
    Tech,,,,Absorbance,,,,,,,,,,,
  Measurement,,,,,,,,,,,,,,,
    Meas,,,,B,,,,,,,,,,,
    Tech,,,,Absorbance,,,,,,,,,,,
,,,,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,,,,
Meas ,,,,A,,,,,,,,,,,
Exc. filter,,,,N/A,,,,,,,,,,,
Excitation wavelength,,,,450 nm,,,,,,,,,,,
Measurement height,,,,7.5 mm,,,,,,,,,,,
Number of flashes,,,,100,,,,,,,,,,,
Number of flashes integrated,,,,11,,,,,,,,,,,
Flash power,,,,100 %,,,,,,,,,,,
Excitation light,,,,100%,,,,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,,,,
Reference AD gain,,,,1,,,,,,,,,,,
Reference signal,,,,57281,,,,,,,,,,,
Last edited,,,,10/4/2023 3:24:59 PM,,,,,,,,,,,
Last edited by,,,,EnSpire,,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,,
,,,,,,,,,,,,,,,
Meas ,,,,B,,,,,,,,,,,
Exc. filter,,,,N/A,,,,,,,,,,,
Excitation wavelength,,,,625 nm,,,,,,,,,,,
Measurement height,,,,7.5 mm,,,,,,,,,,,
Number of flashes,,,,100,,,,,,,,,,,
Number of flashes integrated,,,,67,,,,,,,,,,,
Flash power,,,,100 %,,,,,,,,,,,
Excitation light,,,,100%,,,,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,,,,
Reference AD gain,,,,1,,,,,,,,,,,
Reference signal,,,,44976,,,,,,,,,,,
Last edited,,,,10/4/2023 3:24:59 PM,,,,,,,,,,,
Last edited by,,,,EnSpire,,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,,
,,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,,
Monochromator cutoff 230,,,,140,,,,,,,,,,,
Filter polarization,,,,None,,,,,,,,,,,
Description,,,,X230co Longpass=230nm  Tmin=90%,,,,,,,,,,,
Used with,,,,,,,,,,,,,,,
Last edited,,,,1/1/2011,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,
Monochromator cutoff 360,,,,141,,,,,,,,,,,
Filter polarization,,,,None,,,,,,,,,,,
Description,,,,X360co Longpass=360nm  Tmin=90%,,,,,,,,,,,
Used with,,,,,,,,,,,,,,,
Last edited,,,,1/1/2011,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,
Monochromator cutoff 585,,,,142,,,,,,,,,,,
Filter polarization,,,,None,,,,,,,,,,,
Description,,,,X585co Longpass=585nm  Tmin=75%,,,,,,,,,,,
Used with,,,,,,,,,,,,,,,
Last edited,,,,1/1/2011,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,,,,
Serial number,,,,23000310,,,,,,,,,,,
Nickname,,,,EnSpire,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Assay notifications:,,,,,,,,,,,,,,,
INFO: Results re-calculated 12/20/2023 5:39:23 PM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Exported with EnSpire Workstation version 4.13.3005.1482,,,,,,,,,,,,,,,
