Plate information ,,,,,,,,,,,,,,
G04,0.389,0.037,158.083200041,,,,,,,,,,,
G05,0.68,0.04,279.563080864,,,,,,,,,,,
G06,0.074,0.035,3.03767597655,,,,,,,,,,,
H01,0.066,0.036,-1E+300,,,,,,,,,,,
H02,0.547,0.039,225.19866238,,,,,,,,,,,
H03,0.078,0.036,5.89932665472,,,,,,,,,,,
H04,0.461,0.04,189.074920009,,,,,,,,,,,
H05,0.714,0.041,293.216889238,,,,,,,,,,,
H06,0.078,0.035,5.89932665472,,,,,,,,,,,
,,,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,,,
Assay ID: ,,,,1382,,,,,,,,,,
Assay Started: ,,,,12/20/2023 3:36:42 PM,,,,,,,,,,
Assay Finished: ,,,,12/20/2023 3:38:01 PM,,,,,,,,,,
Assay Exported: ,,,,12/20/2023 3:41:19 PM,,,,,,,,,,
Assay Started By: ,,,,N/A,,,,,,,,,,
Protocol ID: ,,,,100145,,,,,,,,,,
Protocol Name: ,,,,ACTH ELISA abcam (ac2638800),,,,,,,,,,
"Serial#: ,,,,=""23000310""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,,,
Protocol name,,,,ACTH ELISA abcam (ac2638800),,,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,
Rotated plate,,,,No,,,,,,,,,,
Soft move,,,,No,,,,,,,,,,
Protocol notes,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,,,
Name of the plate type,,,,96 General,,,,,,,,,,
Number of rows,,,,8,,,,,,,,,,
Number of columns,,,,12,,,,,,,,,,
Number of the wells in the plate,,,,96,,,,,,,,,,
Height of the plate,,,,14.35 mm,,,,,,,,,,
Diameter of the well,,,,6.5 mm,,,,,,,,,,
Volume of the well,,,,300 �l,,,,,,,,,,
,,,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,,,
96 General,,,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,,,
11.24 mm                                                           11.24 mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14.38 mm x------------------------------------------------------ x 113.38 mm,,,,,,,,,,,,,,
74.24 mm                                                           74.24 mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,
A,STD1 ,UNK1 ,UNK5 ,UNK9 ,UNK13,UNK17,     ,     ,     ,     ,     ,     ,,
B,STD2 ,UNK1 ,UNK5 ,UNK9 ,UNK13,UNK17,     ,     ,     ,     ,     ,     ,,
C,STD3 ,UNK2 ,UNK6 ,UNK10,UNK14,UNK18,     ,     ,     ,     ,     ,     ,,
D,STD4 ,UNK2 ,UNK6 ,UNK10,UNK14,UNK18,     ,     ,     ,     ,     ,     ,,
E,STD5 ,UNK3 ,UNK7 ,UNK11,UNK15,UNK19,     ,     ,     ,     ,     ,     ,,
F,STD6 ,UNK3 ,UNK7 ,UNK11,UNK15,UNK19,     ,     ,     ,     ,     ,     ,,
G,STD7 ,UNK4 ,UNK8 ,UNK12,UNK16,UNK20,     ,     ,     ,     ,     ,     ,,
H,STD8 ,UNK4 ,UNK8 ,UNK12,UNK16,UNK20,     ,     ,     ,     ,     ,     ,,
,,,,,,,,,,,,,,
 STD - Standard,,,,,,,,,,,,,,
 UNK - Unknown,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,
 Formula index,,,,Calc 1,,,,,,,,,,
 Formula name,,,,Curve fitting (blank corrected),,,,,,,,,,
 Formula,,,,Curve fitting (blank corrected) where Measurement: A,,,,,,,,,,
 Fitting,,,,4PL,,,,,,,,,,
 Method Options,,,,Unweighted,,,,,,,,,,
 Curve direction,,,,Indefinite,,,,,,,,,,
 Use Outliers,,,,No,,,,,,,,,,
 X-axis transformation,,,,None,,,,,,,,,,
 Y-axis transformation,,,,None,,,,,,,,,,
 STD1,,,,500,,,,,,,,,,
 STD2,,,,250,,,,,,,,,,
 STD3,,,,125,,,,,,,,,,
 STD4,,,,62.5,,,,,,,,,,
 STD5,,,,31.25,,,,,,,,,,
 STD6,,,,15.63,,,,,,,,,,
 STD7,,,,7.81,,,,,,,,,,
 STD8,,,,0,,,,,,,,,,
 Formula unit,,,,pg/ml ,,,,,,,,,,
,,,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,,,
Export format,,,,ListC,,,,,,,,,,
Picture,,,,No,,,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,,,
Field separator to use,,,,System,,,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,
Exported data,,,,Well MeasA:Result MeasB:Result Calc1:Curve fitting (blank corrected),,,,,,,,,,
,,,,,,,,,,,,,,
Operations:,,,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,,,
  Shake,,,,,,,,,,,,,,
    Duration,,,,5 s,,,,,,,,,,
    Speed,,,,60,,,,,,,,,,
    Diameter,,,,3 mm,,,,,,,,,,
    Shake mode,,,,Linear,,,,,,,,,,
    Plate location,,,,Inside,,,,,,,,,,
    First assay/plate repeat affected,,,,1,,,,,,,,,,
    Last assay/plate repeat affected,,,,1,,,,,,,,,,
  Measurement,,,,,,,,,,,,,,
    Meas,,,,A,,,,,,,,,,
    Tech,,,,Absorbance,,,,,,,,,,
  Measurement,,,,,,,,,,,,,,
    Meas,,,,B,,,,,,,,,,
    Tech,,,,Absorbance,,,,,,,,,,
,,,,,,,,,,,,,,
Measurements:,,,,,,,,,,,,,,
Meas ,,,,A,,,,,,,,,,
Exc. filter,,,,N/A,,,,,,,,,,
Excitation wavelength,,,,450 nm,,,,,,,,,,
Measurement height,,,,7.5 mm,,,,,,,,,,
Number of flashes,,,,100,,,,,,,,,,
Number of flashes integrated,,,,9,,,,,,,,,,
Flash power,,,,100 %,,,,,,,,,,
Excitation light,,,,100%,,,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,,,
Reference AD gain,,,,1,,,,,,,,,,
Reference signal,,,,54759,,,,,,,,,,
Last edited,,,,12/20/2023 3:16:27 PM,,,,,,,,,,
Last edited by,,,,EnSpire,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,
,,,,,,,,,,,,,,
Meas ,,,,B,,,,,,,,,,
Exc. filter,,,,N/A,,,,,,,,,,
Excitation wavelength,,,,625 nm,,,,,,,,,,
Measurement height,,,,7.5 mm,,,,,,,,,,
Number of flashes,,,,100,,,,,,,,,,
Number of flashes integrated,,,,56,,,,,,,,,,
Flash power,,,,100 %,,,,,,,,,,
Excitation light,,,,100%,,,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,,,
Reference AD gain,,,,1,,,,,,,,,,
Reference signal,,,,41776,,,,,,,,,,
Last edited,,,,12/20/2023 3:16:27 PM,,,,,,,,,,
Last edited by,,,,EnSpire,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,
,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,
Monochromator cutoff 230,,,,140,,,,,,,,,,
Filter polarization,,,,None,,,,,,,,,,
Description,,,,X230co Longpass=230nm  Tmin=90%,,,,,,,,,,
Used with,,,,,,,,,,,,,,
Last edited,,,,1/1/2011,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,
,,,,,,,,,,,,,,
Monochromator cutoff 360,,,,141,,,,,,,,,,
Filter polarization,,,,None,,,,,,,,,,
Description,,,,X360co Longpass=360nm  Tmin=90%,,,,,,,,,,
Used with,,,,,,,,,,,,,,
Last edited,,,,1/1/2011,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,
,,,,,,,,,,,,,,
Monochromator cutoff 585,,,,142,,,,,,,,,,
Filter polarization,,,,None,,,,,,,,,,
Description,,,,X585co Longpass=585nm  Tmin=75%,,,,,,,,,,
Used with,,,,,,,,,,,,,,
Last edited,,,,1/1/2011,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,
,,,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,,,
Serial number,,,,23000310,,,,,,,,,,
Nickname,,,,EnSpire,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Assay notifications:,,,,,,,,,,,,,,
INFO: Results re-calculated 12/20/2023 3:39:29 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Exported with EnSpire Workstation version 4.13.3005.1482,,,,,,,,,,,,,,
